
 http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Baltimore_Ravens/86bac2c9-04e1-4ac0-97e4-ec6128dd900e_1200.MP4?Expires=1521666243&Signature=e1JRKWVuKF2M9ZOtGkOEodxSfaKUzhXcvnVsqeG0Za9H2BpoJzW-3jytWUbEpLXtFJQZZpi9zGglD~n4sAKNaDNfqlCAhUvd1vAkW7ILjteoAFBTKxBb0KuS060pWunh3HGmWjL8tlFd~hKzs3PUOroJPssSvbYOAeqemFfdc4g_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA{starttime:2519352, endtime:2523089, duration:3737}
 http://d9h4t5ii70mc4.cloudfront.net/thundercloud/florida_fb/155d1420-c668-4f5d-b9ce-1959db1b0f5a_450.MP4?Expires=1521668037&Signature=CCUHHxWoA1T-H7pXr7v4HxWWWEV4zsXM9y2RzkuMp~z365Zww71~4OUFxsxrbWzPmLbOeLsG~g40LQIMA-RERNufu2X-YyBM6y4uAyEp~3PU053c3mRBEyS9sXkJ7HvDh5H60U1xl2CDK4ayzAF7DlZyGyMKelCQSRN4YANW~Kc_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA{starttime:1438738, endtime:1439572, duration:834}
,{starttime:1441541, endtime:1455522, duration:13981}
,{starttime:1458858, endtime:1472038, duration:13180}
,{starttime:1324124, endtime:1324958, duration:834}
,{starttime:1327160, endtime:1337904, duration:10744}
,{starttime:1341307, endtime:1351418, duration:10111}
,{starttime:1293593, endtime:1294427, duration:834}
,{starttime:1296563, endtime:1306373, duration:9810}
,{starttime:1310143, endtime:1320387, duration:10244}
,{starttime:1200000, endtime:1200834, duration:834}
,{starttime:1202702, endtime:1216282, duration:13580}
,{starttime:1220053, endtime:1233800, duration:13747}
,{starttime:1099899, endtime:1100734, duration:835}
,{starttime:1102936, endtime:1114681, duration:11745}
,{starttime:1118351, endtime:1129195, duration:10844}
,{starttime:1005305, endtime:1006139, duration:834}
,{starttime:1007974, endtime:1019085, duration:11111}
,{starttime:1022722, endtime:1032599, duration:9877}
,{starttime:914714, endtime:915548, duration:834}
,{starttime:917751, endtime:930997, duration:13246}
,{starttime:934768, endtime:945011, duration:10243}
,{starttime:880180, endtime:881014, duration:834}
,{starttime:882782, endtime:894961, duration:12179}
,{starttime:898598, endtime:910977, duration:12379}
,{starttime:860160, endtime:860994, duration:834}
,{starttime:863196, endtime:869436, duration:6240}
,{starttime:873206, endtime:876443, duration:3237}
,{starttime:760593, endtime:761428, duration:835}
,{starttime:763096, endtime:771838, duration:8742}
,{starttime:775608, endtime:782849, duration:7241}
,{starttime:714014, endtime:714848, duration:834}
,{starttime:716716, endtime:732298, duration:15582}
,{starttime:735869, endtime:756823, duration:20954}
,{starttime:683983, endtime:684818, duration:835}
,{starttime:687020, endtime:696262, duration:9242}
,{starttime:700033, endtime:710276, duration:10243}
,{starttime:649949, endtime:650784, duration:835}
,{starttime:652886, endtime:665231, duration:12345}
,{starttime:668802, endtime:680246, duration:11444}
,{starttime:592392, endtime:593226, duration:834}
,{starttime:595428, endtime:601167, duration:5739}
,{starttime:604938, endtime:610677, duration:5739}
,{starttime:482782, endtime:483616, duration:834}
,{starttime:485452, endtime:498565, duration:13113}
,{starttime:501901, endtime:514080, duration:12179}
,{starttime:449749, endtime:450583, duration:834}
,{starttime:452419, endtime:465031, duration:12612}
,{starttime:468768, endtime:479045, duration:10277}
,{starttime:341141, endtime:341975, duration:834}
,{starttime:344210, endtime:358425, duration:14215}
,{starttime:361795, endtime:374941, duration:13146}
,{starttime:251551, endtime:252385, duration:834}
,{starttime:254487, endtime:263329, duration:8842}
,{starttime:266733, endtime:275842, duration:9109}
,{starttime:106406, endtime:107240, duration:834}
,{starttime:109442, endtime:127193, duration:17751}
,{starttime:130864, endtime:146713, duration:15849}
,{starttime:2302, endtime:3136, duration:834}
,{starttime:5005, endtime:22088, duration:17083}
,{starttime:25425, endtime:40106, duration:14681}
,
 http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Tennessee_FB/b93e4213-d34e-491f-a321-6e82c74e4fc0_450.MP4?Expires=1521668037&Signature=MsitDgwT1kwStgjD-hTcMIsqzxMnZno6grWkUdda1HJOT6rxDV9rTyDYBCFkOBfOhORnCt5d8mk9FrWI4p9ENryTBqoeHgtUBayZISj~YvOl-agPpK9kjwW4lhwOHErBwg~4~wjBqjrja7wZ8YDaLX0g2xtfFL1Pf~bvOUhRWjk_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA{starttime:2071371, endtime:2072205, duration:834}
,{starttime:2074174, endtime:2088154, duration:13980}
,{starttime:2091658, endtime:2105672, duration:14014}
,{starttime:2002802, endtime:2003636, duration:834}
,{starttime:2005805, endtime:2016082, duration:10277}
,{starttime:2019686, endtime:2031097, duration:11411}
,{starttime:1973273, endtime:1974107, duration:834}
,{starttime:1976276, endtime:1986553, duration:10277}
,{starttime:1989923, endtime:1999065, duration:9142}
,{starttime:1868668, endtime:1869502, duration:834}
,{starttime:1871571, endtime:1885452, duration:13881}
,{starttime:1889155, endtime:1904471, duration:15316}
,{starttime:1823623, endtime:1824457, duration:834}
,{starttime:1826426, endtime:1843910, duration:17484}
,{starttime:1847514, endtime:1864931, duration:17417}
,{starttime:1747047, endtime:1747881, duration:834}
,{starttime:1750016, endtime:1764330, duration:14314}
,{starttime:1768068, endtime:1781348, duration:13280}
,{starttime:1649949, endtime:1650784, duration:835}
,{starttime:1652552, endtime:1660727, duration:8175}
,{starttime:1664330, endtime:1673740, duration:9410}
,{starttime:1587387, endtime:1588221, duration:834}
,{starttime:1590056, endtime:1603670, duration:13614}
,{starttime:1607073, endtime:1621187, duration:14114}
,{starttime:1555855, endtime:1556690, duration:835}
,{starttime:1558892, endtime:1570136, duration:11244}
,{starttime:1573873, endtime:1583650, duration:9777}
,{starttime:1461127, endtime:1461961, duration:834}
,{starttime:1464330, endtime:1477043, duration:12713}
,{starttime:1480580, endtime:1492559, duration:11979}
,{starttime:1410210, endtime:1411044, duration:834}
,{starttime:1413246, endtime:1420987, duration:7741}
,{starttime:1424758, endtime:1430497, duration:5739}
,{starttime:1338638, endtime:1339472, duration:834}
,{starttime:1341641, endtime:1350917, duration:9276}
,{starttime:1354587, endtime:1361928, duration:7341}
,{starttime:1255555, endtime:1256389, duration:834}
,{starttime:1258558, endtime:1271338, duration:12780}
,{starttime:1275008, endtime:1282349, duration:7341}
,{starttime:1175475, endtime:1176309, duration:834}
,{starttime:1178278, endtime:1186753, duration:8475}
,{starttime:1190290, endtime:1197263, duration:6973}
,{starttime:1152452, endtime:1153286, duration:834}
,{starttime:1155488, endtime:1162228, duration:6740}
,{starttime:1165999, endtime:1171738, duration:5739}
,{starttime:971771, endtime:972605, duration:834}
,{starttime:974407, endtime:990056, duration:15649}
,{starttime:993526, endtime:1009075, duration:15549}
,{starttime:888188, endtime:889022, duration:834}
,{starttime:890890, endtime:905472, duration:14582}
,{starttime:908975, endtime:923490, duration:14515}
,{starttime:794594, endtime:795428, duration:834}
,{starttime:797630, endtime:812379, duration:14749}
,{starttime:816049, endtime:825892, duration:9843}
,{starttime:698998, endtime:699833, duration:835}
,{starttime:701601, endtime:713279, duration:11678}
,{starttime:716883, endtime:727293, duration:10410}
,{starttime:575875, endtime:576710, duration:835}
,{starttime:578778, endtime:591157, duration:12379}
,{starttime:594561, endtime:605171, duration:10610}
,{starttime:537337, endtime:538171, duration:834}
,{starttime:540373, endtime:556623, duration:16250}
,{starttime:560060, endtime:572138, duration:12078}
,{starttime:433233, endtime:434067, duration:834}
,{starttime:436269, endtime:446012, duration:9743}
,{starttime:449549, endtime:458525, duration:8976}
,{starttime:374674, endtime:375508, duration:834}
,{starttime:377510, endtime:389956, duration:12446}
,{starttime:393693, endtime:402469, duration:8776}
,{starttime:279079, endtime:279913, duration:834}
,{starttime:281948, endtime:293360, duration:11412}
,{starttime:296996, endtime:311878, duration:14882}
,{starttime:185485, endtime:186319, duration:834}
,{starttime:188521, endtime:194260, duration:5739}
,{starttime:197831, endtime:205271, duration:7440}
,{starttime:74374, endtime:75208, duration:834}
,{starttime:76976, endtime:90657, duration:13681}
,{starttime:94194, endtime:107173, duration:12979}
,{starttime:2302, endtime:3136, duration:834}
,{starttime:5038, endtime:11578, duration:6540}
,{starttime:15048, endtime:24090, duration:9042}
,
 http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Western_Kentucky_FB/71be673b-a2dc-4b74-8ae9-f6975e1028a6_450.MP4?Expires=1521668036&Signature=Z~5M3ZY-5e8CcPbIS5WoZUKpf3Sd2hklc7vLovvfwKKrG1r85xhmZoi64VDG0wwSLVhojXEfOMOQLI5dlLmL1vLWBeyaWvHl8A0sccNSY7qgWP8eKE3ZfQkwCMWqLcjOdPT6hHvvBYPwePvcGcGkN63aLiPZCds0nahK8P9wfeI_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA{starttime:2045345, endtime:2046179, duration:834}
,{starttime:2048314, endtime:2062629, duration:14315}
,{starttime:2066166, endtime:2081147, duration:14981}
,{starttime:1961761, endtime:1962595, duration:834}
,{starttime:1964798, endtime:1971538, duration:6740}
,{starttime:1975308, endtime:1981047, duration:5739}
,{starttime:1861161, endtime:1861995, duration:834}
,{starttime:1864197, endtime:1871438, duration:7241}
,{starttime:1875208, endtime:1883950, duration:8742}
,{starttime:1774574, endtime:1775408, duration:834}
,{starttime:1777610, endtime:1785352, duration:7742}
,{starttime:1789122, endtime:1795362, duration:6240}
,{starttime:1722022, endtime:1722856, duration:834}
,{starttime:1725058, endtime:1732298, duration:7240}
,{starttime:1736069, endtime:1741808, duration:5739}
,{starttime:1625425, endtime:1626259, duration:834}
,{starttime:1628461, endtime:1637704, duration:9243}
,{starttime:1641107, endtime:1649215, duration:8108}
,{starttime:1558358, endtime:1559192, duration:834}
,{starttime:1561394, endtime:1569135, duration:7741}
,{starttime:1572906, endtime:1580146, duration:7240}
,{starttime:1452752, endtime:1453586, duration:834}
,{starttime:1455789, endtime:1471538, duration:15749}
,{starttime:1475308, endtime:1490056, duration:14748}
,{starttime:1334634, endtime:1335468, duration:834}
,{starttime:1337671, endtime:1355422, duration:17751}
,{starttime:1359192, endtime:1374441, duration:15249}
,{starttime:1226026, endtime:1226860, duration:834}
,{starttime:1228661, endtime:1240807, duration:12146}
,{starttime:1244344, endtime:1260326, duration:15982}
,{starttime:1186486, endtime:1187320, duration:834}
,{starttime:1189389, endtime:1203770, duration:14381}
,{starttime:1207574, endtime:1222288, duration:14714}
,{starttime:1083883, endtime:1084718, duration:835}
,{starttime:1086920, endtime:1093660, duration:6740}
,{starttime:1097430, endtime:1106172, duration:8742}
,{starttime:1052852, endtime:1053687, duration:835}
,{starttime:1055755, endtime:1065131, duration:9376}
,{starttime:1068902, endtime:1080146, duration:11244}
,{starttime:994294, endtime:995128, duration:834}
,{starttime:997063, endtime:1007073, duration:10010}
,{starttime:1010677, endtime:1021588, duration:10911}
,{starttime:911211, endtime:912045, duration:834}
,{starttime:914247, endtime:928995, duration:14748}
,{starttime:932599, endtime:946012, duration:13413}
,{starttime:773573, endtime:774407, duration:834}
,{starttime:776209, endtime:788855, duration:12646}
,{starttime:792192, endtime:806373, duration:14181}
,{starttime:629929, endtime:630764, duration:835}
,{starttime:632999, endtime:645211, duration:12212}
,{starttime:648615, endtime:660727, duration:12112}
,{starttime:526826, endtime:527660, duration:834}
,{starttime:529729, endtime:546112, duration:16383}
,{starttime:549649, endtime:561127, duration:11478}
,{starttime:414214, endtime:415048, duration:834}
,{starttime:417250, endtime:430497, duration:13247}
,{starttime:434267, endtime:446012, duration:11745}
,{starttime:299099, endtime:299933, duration:834}
,{starttime:301835, endtime:314014, duration:12179}
,{starttime:317751, endtime:329896, duration:12145}
,{starttime:264564, endtime:265398, duration:834}
,{starttime:267267, endtime:280347, duration:13080}
,{starttime:283950, endtime:295362, duration:11412}
,{starttime:193993, endtime:194828, duration:835}
,{starttime:197030, endtime:210777, duration:13747}
,{starttime:214347, endtime:225792, duration:11445}
,{starttime:130430, endtime:131264, duration:834}
,{starttime:133400, endtime:146212, duration:12812}
,{starttime:149683, endtime:161227, duration:11544}
,{starttime:43343, endtime:44177, duration:834}
,{starttime:46112, endtime:52118, duration:6006}
,{starttime:55889, endtime:62629, duration:6740}
,{starttime:2302, endtime:3136, duration:834}
,{starttime:5138, endtime:29095, duration:23957}
,{starttime:32432, endtime:39606, duration:7174}
,
 http://d9h4t5ii70mc4.cloudfront.net/thundercloud/vanderbilt_fb/7f98019d-3725-4fb2-81c5-246f0fdfb1e0_450.MP4?Expires=1521668036&Signature=R2A2vIck481i5fmqmF95-Dq1T8o-cVb5cwKujA3lpVdFApa2OyIPcUarZHWUh2XMBgygfcsgvC6sRwGLrwSxcXPEjuyWimUBLm0~Eqc563~fkpIktMdi4GXkqsUYfC3AQ~z4JHBoqec0Lq0y2uApJx0Xgh0Ows1ysiu8KqO1Je0_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA{starttime:2681481, endtime:2682315, duration:834}
,{starttime:2684484, endtime:2690256, duration:5772}
,{starttime:2694027, endtime:2697764, duration:3737}
,{starttime:2565865, endtime:2566700, duration:835}
,{starttime:2568902, endtime:2579646, duration:10744}
,{starttime:2583383, endtime:2592158, duration:8775}
,{starttime:2443743, endtime:2444577, duration:834}
,{starttime:2446780, endtime:2454020, duration:7240}
,{starttime:2457424, endtime:2463029, duration:5605}
,{starttime:2365665, endtime:2366499, duration:834}
,{starttime:2368268, endtime:2380447, duration:12179}
,{starttime:2384217, endtime:2395962, duration:11745}
,{starttime:2276576, endtime:2277410, duration:834}
,{starttime:2279412, endtime:2293860, duration:14448}
,{starttime:2297564, endtime:2307374, duration:9810}
,{starttime:2202502, endtime:2203336, duration:834}
,{starttime:2205538, endtime:2214280, duration:8742}
,{starttime:2217650, endtime:2224791, duration:7141}
,{starttime:2167967, endtime:2168802, duration:835}
,{starttime:2171037, endtime:2183750, duration:12713}
,{starttime:2187454, endtime:2198765, duration:11311}
,{starttime:2074874, endtime:2075709, duration:835}
,{starttime:2077644, endtime:2088154, duration:10510}
,{starttime:2091958, endtime:2102669, duration:10711}
,{starttime:1991791, endtime:1992625, duration:834}
,{starttime:1994594, endtime:2006072, duration:11478}
,{starttime:2009676, endtime:2019085, duration:9409}
,{starttime:1956756, endtime:1957590, duration:834}
,{starttime:1959492, endtime:1971538, duration:12046}
,{starttime:1975141, endtime:1988054, duration:12913}
,{starttime:1854654, endtime:1855488, duration:834}
,{starttime:1857424, endtime:1873440, duration:16016}
,{starttime:1876810, endtime:1890457, duration:13647}
,{starttime:1684484, endtime:1685318, duration:834}
,{starttime:1687153, endtime:1696262, duration:9109}
,{starttime:1699766, endtime:1707273, duration:7507}
,{starttime:1648448, endtime:1649282, duration:834}
,{starttime:1651484, endtime:1666733, duration:15249}
,{starttime:1670136, endtime:1680747, duration:10611}
,{starttime:1587387, endtime:1588221, duration:834}
,{starttime:1590323, endtime:1598665, duration:8342}
,{starttime:1602168, endtime:1608675, duration:6507}
,{starttime:1517317, endtime:1518151, duration:834}
,{starttime:1520353, endtime:1528595, duration:8242}
,{starttime:1532365, endtime:1539105, duration:6740}
,{starttime:1444744, endtime:1445578, duration:834}
,{starttime:1447781, endtime:1452519, duration:4738}
,{starttime:1456289, endtime:1459526, duration:3237}
,{starttime:1371671, endtime:1372505, duration:834}
,{starttime:1374541, endtime:1379946, duration:5405}
,{starttime:1383483, endtime:1390457, duration:6974}
,{starttime:1318118, endtime:1318952, duration:834}
,{starttime:1321187, endtime:1329896, duration:8709}
,{starttime:1333400, endtime:1338405, duration:5005}
,{starttime:1290590, endtime:1291424, duration:834}
,{starttime:1293360, endtime:1303370, duration:10010}
,{starttime:1306840, endtime:1314381, duration:7541}
,{starttime:1172472, endtime:1173306, duration:834}
,{starttime:1175475, endtime:1184751, duration:9276}
,{starttime:1188221, endtime:1198765, duration:10544}
,{starttime:1138938, endtime:1139773, duration:835}
,{starttime:1141775, endtime:1153219, duration:11444}
,{starttime:1156690, endtime:1168735, duration:12045}
,{starttime:1031831, endtime:1032665, duration:834}
,{starttime:1034434, endtime:1047113, duration:12679}
,{starttime:1050850, endtime:1067634, duration:16784}
,{starttime:1003803, endtime:1004637, duration:834}
,{starttime:1006740, endtime:1015081, duration:8341}
,{starttime:1018418, endtime:1028094, duration:9676}
,{starttime:944744, endtime:945578, duration:834}
,{starttime:947480, endtime:958525, duration:11045}
,{starttime:962162, endtime:972539, duration:10377}
,{starttime:914714, endtime:915548, duration:834}
,{starttime:917550, endtime:928995, duration:11445}
,{starttime:932732, endtime:941007, duration:8275}
,{starttime:831631, endtime:832465, duration:834}
,{starttime:834668, endtime:843410, duration:8742}
,{starttime:847180, endtime:853420, duration:6240}
,{starttime:728028, endtime:728862, duration:834}
,{starttime:730897, endtime:740306, duration:9409}
,{starttime:743943, endtime:757824, duration:13881}
,{starttime:658958, endtime:659793, duration:835}
,{starttime:661661, endtime:674240, duration:12579}
,{starttime:677577, endtime:687754, duration:10177}
,{starttime:566866, endtime:567701, duration:835}
,{starttime:569903, endtime:585652, duration:15749}
,{starttime:589022, endtime:602168, duration:13146}
,{starttime:452752, endtime:453586, duration:834}
,{starttime:455655, endtime:465031, duration:9376}
,{starttime:468835, endtime:480046, duration:11211}
,{starttime:353653, endtime:354487, duration:834}
,{starttime:356423, endtime:370937, duration:14514}
,{starttime:374607, endtime:388955, duration:14348}
,{starttime:166966, endtime:167801, duration:835}
,{starttime:169736, endtime:178745, duration:9009}
,{starttime:182449, endtime:194761, duration:12312}
,{starttime:58858, endtime:59693, duration:835}
,{starttime:61661, endtime:75141, duration:13480}
,{starttime:78578, endtime:91157, duration:12579}
,{starttime:2302, endtime:3136, duration:834}
,{starttime:5338, endtime:17083, duration:11745}
,{starttime:20820, endtime:31598, duration:10778}
,
 http://d9h4t5ii70mc4.cloudfront.net/thundercloud/South_Carolina_FB/4f0d619e-329c-4c7c-96c1-aaa0ffca7b75_450.MP4?Expires=1521668036&Signature=GH1kd3mPp1nUE-wNoPfFN3KS08IpeYhFquBnnv82RMpP4g~ATHwyVAaNx58wLP4UKEzqzAS3BiMX65eMrGf3tCJFfymFJuGJqgHb1t5AyMuBz44Lvlb1f8bJqE03S4gPgorMmIR-LwnBRjHq34uDxp2waBUfoR071a8sqdKJHrQ_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA{starttime:2050850, endtime:2051685, duration:835}
,{starttime:2053920, endtime:2062629, duration:8709}
,{starttime:2066232, endtime:2075141, duration:8909}
,{starttime:1983283, endtime:1984117, duration:834}
,{starttime:1985952, endtime:2000567, duration:14615}
,{starttime:2004037, endtime:2015582, duration:11545}
,{starttime:1921221, endtime:1922055, duration:834}
,{starttime:1923823, endtime:1937003, duration:13180}
,{starttime:1940740, endtime:1955021, duration:14281}
,{starttime:1853153, endtime:1853987, duration:834}
,{starttime:1855889, endtime:1869936, duration:14047}
,{starttime:1873373, endtime:1887954, duration:14581}
,{starttime:1810610, endtime:1811444, duration:834}
,{starttime:1813480, endtime:1828395, duration:14915}
,{starttime:1832098, endtime:1849416, duration:17318}
,{starttime:1725525, endtime:1726359, duration:834}
,{starttime:1728161, endtime:1747313, duration:19152}
,{starttime:1750784, endtime:1768335, duration:17551}
,{starttime:1646479, endtime:1647313, duration:834}
,{starttime:1649215, endtime:1659726, duration:10511}
,{starttime:1663396, endtime:1677243, duration:13847}
,{starttime:1577877, endtime:1578712, duration:835}
,{starttime:1580613, endtime:1589155, duration:8542}
,{starttime:1592759, endtime:1602168, duration:9409}
,{starttime:1532332, endtime:1533166, duration:834}
,{starttime:1535135, endtime:1542108, duration:6973}
,{starttime:1545712, endtime:1552118, duration:6406}
,{starttime:1495795, endtime:1496629, duration:834}
,{starttime:1498465, endtime:1511077, duration:12612}
,{starttime:1514681, endtime:1528595, duration:13914}
,{starttime:1351151, endtime:1351985, duration:834}
,{starttime:1354187, endtime:1361928, duration:7741}
,{starttime:1365699, endtime:1372939, duration:7240}
,{starttime:1280080, endtime:1280914, duration:834}
,{starttime:1282749, endtime:1292359, duration:9610}
,{starttime:1295995, endtime:1304871, duration:8876}
,{starttime:1164464, endtime:1165298, duration:834}
,{starttime:1167200, endtime:1180747, duration:13547}
,{starttime:1184551, endtime:1198765, duration:14214}
,{starttime:1094394, endtime:1095228, duration:834}
,{starttime:1097430, endtime:1107173, duration:9743}
,{starttime:1110577, endtime:1119185, duration:8608}
,{starttime:1047847, endtime:1048682, duration:835}
,{starttime:1055221, endtime:1069636, duration:14415}
,{starttime:1078211, endtime:1090657, duration:12446}
,{starttime:953253, endtime:954087, duration:834}
,{starttime:955855, endtime:966032, duration:10177}
,{starttime:969703, endtime:979045, duration:9342}
,{starttime:890690, endtime:891524, duration:834}
,{starttime:893693, endtime:903970, duration:10277}
,{starttime:907574, endtime:918485, duration:10911}
,{starttime:830663, endtime:831498, duration:835}
,{starttime:833066, endtime:843410, duration:10344}
,{starttime:847113, endtime:858425, duration:11312}
,{starttime:802602, endtime:803436, duration:834}
,{starttime:805271, endtime:816883, duration:11612}
,{starttime:820387, endtime:826893, duration:6506}
,{starttime:743543, endtime:744377, duration:834}
,{starttime:746179, endtime:753820, duration:7641}
,{starttime:757624, endtime:764330, duration:6706}
,{starttime:660460, endtime:661294, duration:834}
,{starttime:663496, endtime:675241, duration:11745}
,{starttime:678678, endtime:687253, duration:8575}
,{starttime:632432, endtime:633266, duration:834}
,{starttime:635468, endtime:644711, duration:9243}
,{starttime:648248, endtime:656723, duration:8475}
,{starttime:550850, endtime:551685, duration:835}
,{starttime:553887, endtime:562629, duration:8742}
,{starttime:566332, endtime:573640, duration:7308}
,{starttime:522322, endtime:523156, duration:834}
,{starttime:525191, endtime:534100, duration:8909}
,{starttime:537704, endtime:547113, duration:9409}
,{starttime:436736, endtime:437570, duration:834}
,{starttime:439773, endtime:450016, duration:10243}
,{starttime:453687, endtime:464531, duration:10844}
,{starttime:380180, endtime:381014, duration:834}
,{starttime:383183, endtime:390457, duration:7274}
,{starttime:393960, endtime:403470, duration:9510}
,{starttime:349649, endtime:350483, duration:834}
,{starttime:352686, endtime:364931, duration:12245}
,{starttime:368435, endtime:376443, duration:8008}
,{starttime:286086, endtime:286920, duration:834}
,{starttime:289122, endtime:301368, duration:12246}
,{starttime:305171, endtime:314881, duration:9710}
,{starttime:247547, endtime:248381, duration:834}
,{starttime:250383, endtime:263830, duration:13447}
,{starttime:267400, endtime:282349, duration:14949}
,{starttime:156456, endtime:157290, duration:834}
,{starttime:159059, endtime:169235, duration:10176}
,{starttime:172605, endtime:182749, duration:10144}
,{starttime:99899, endtime:100734, duration:835}
,{starttime:102936, endtime:108675, duration:5739}
,{starttime:112445, endtime:118685, duration:6240}
,{starttime:37837, endtime:38672, duration:835}
,{starttime:40440, endtime:50617, duration:10177}
,{starttime:54354, endtime:69135, duration:14781}
,{starttime:2302, endtime:3136, duration:834}
,{starttime:5372, endtime:16583, duration:11211}
,{starttime:20353, endtime:34100, duration:13747}
,
 http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Tennessee_FB/ca374885-9790-4ad3-b08b-425444fe7951_450.MP4?Expires=1521668036&Signature=guC83CxFaY2KoX3EDSs943W4syezZ-JSrR4p3DGo~4n0-J4MXpmr4opbmk6fSO6XqjOm9qsboWBg~kKjE8i810n~n5cM49DrNWQO6s5EQ6B5JLyJzEzCPcu4CIXW8gL~A65tU~Wfmsdsa35KDeV79mDV91P5YJkqLZJAn278rtg_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA{starttime:1855655, endtime:1856489, duration:834}
,{starttime:1858692, endtime:1871938, duration:13246}
,{starttime:1875408, endtime:1886453, duration:11045}
,{starttime:1650950, endtime:1651785, duration:835}
,{starttime:1653853, endtime:1668735, duration:14882}
,{starttime:1672105, endtime:1687253, duration:15148}
,{starttime:1535835, endtime:1536670, duration:835}
,{starttime:1538571, endtime:1546613, duration:8042}
,{starttime:1550150, endtime:1559125, duration:8975}
,{starttime:1480280, endtime:1481114, duration:834}
,{starttime:1483350, endtime:1490056, duration:6706}
,{starttime:1493460, endtime:1504571, duration:11111}
,{starttime:1385185, endtime:1386019, duration:834}
,{starttime:1388221, endtime:1393960, duration:5739}
,{starttime:1397731, endtime:1404971, duration:7240}
,{starttime:1267067, endtime:1267901, duration:834}
,{starttime:1270070, endtime:1284851, duration:14781}
,{starttime:1288655, endtime:1301368, duration:12713}
,{starttime:1211511, endtime:1212345, duration:834}
,{starttime:1214547, endtime:1222288, duration:7741}
,{starttime:1225992, endtime:1234300, duration:8308}
,{starttime:1057357, endtime:1058191, duration:834}
,{starttime:1060427, endtime:1069135, duration:8708}
,{starttime:1072906, endtime:1082148, duration:9242}
,{starttime:963763, endtime:964597, duration:834}
,{starttime:966599, endtime:972038, duration:5439}
,{starttime:975775, endtime:982048, duration:6273}
,{starttime:877677, endtime:878511, duration:834}
,{starttime:880714, endtime:891958, duration:11244}
,{starttime:895729, endtime:905972, duration:10243}
,{starttime:757557, endtime:758391, duration:834}
,{starttime:760593, endtime:767834, duration:7241}
,{starttime:771604, endtime:781348, duration:9744}
,{starttime:690990, endtime:691825, duration:835}
,{starttime:694060, endtime:702268, duration:8208}
,{starttime:705772, endtime:715782, duration:10010}
,{starttime:559859, endtime:560694, duration:835}
,{starttime:562896, endtime:569636, duration:6740}
,{starttime:573406, endtime:580146, duration:6740}
,{starttime:457757, endtime:458591, duration:834}
,{starttime:460627, endtime:469536, duration:8909}
,{starttime:473206, endtime:485552, duration:12346}
,{starttime:396196, endtime:397030, duration:834}
,{starttime:398998, endtime:408975, duration:9977}
,{starttime:412345, endtime:422489, duration:10144}
,{starttime:303603, endtime:304437, duration:834}
,{starttime:306539, endtime:314381, duration:7842}
,{starttime:317884, endtime:326893, duration:9009}
,{starttime:246046, endtime:246880, duration:834}
,{starttime:248748, endtime:257824, duration:9076}
,{starttime:261161, endtime:274341, duration:13180}
,{starttime:216516, endtime:217350, duration:834}
,{starttime:219252, endtime:226793, duration:7541}
,{starttime:230397, endtime:242308, duration:11911}
,{starttime:125425, endtime:126259, duration:834}
,{starttime:128361, endtime:141207, duration:12846}
,{starttime:144944, endtime:155722, duration:10778}
,{starttime:69369, endtime:70203, duration:834}
,{starttime:72339, endtime:80146, duration:7807}
,{starttime:83917, endtime:93660, duration:9743}
,{starttime:2302, endtime:3136, duration:834}
,{starttime:4938, endtime:12579, duration:7641}
,{starttime:16349, endtime:28094, duration:11745}
,
 http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Mississippi_State_FB/f7df6af7-9c66-4397-968c-37c907c18825_450.MP4?Expires=1521668036&Signature=Wzy0UQWkvzKLp0WyompObmZpmG6ZqiMTI5~Pj5d8r8yPViOLXF7jQvva0icCgj-lSjx24LuSvbg3c6GQvglVYEzGiB3hOvHPW2xP49A4advuKl4Ik9tiNUCD~1iNkyVSmrpDu1FgemP0Xio~DSX9aXnra~7yHWygoNpotcC7AdU_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA{starttime:1972772, endtime:1973606, duration:834}
,{starttime:1975809, endtime:1983049, duration:7240}
,{starttime:1986820, endtime:1994060, duration:7240}
,{starttime:1865665, endtime:1866499, duration:834}
,{starttime:1868601, endtime:1874941, duration:6340}
,{starttime:1878712, endtime:1887454, duration:8742}
,{starttime:1766566, endtime:1767400, duration:834}
,{starttime:1769269, endtime:1781348, duration:12079}
,{starttime:1784818, endtime:1795362, duration:10544}
,{starttime:1703503, endtime:1704337, duration:834}
,{starttime:1706306, endtime:1717283, duration:10977}
,{starttime:1720887, endtime:1733299, duration:12412}
,{starttime:1621421, endtime:1622255, duration:834}
,{starttime:1624324, endtime:1632699, duration:8375}
,{starttime:1636036, endtime:1646212, duration:10176}
